version 2
instanceKlass org/gradle/plugin/use/internal/InjectedPluginClasspath
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices
instanceKlass org/gradle/vcs/internal/resolver/PersistentVcsMetadataCache
instanceKlass org/gradle/vcs/internal/VcsDirectoryLayout
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnection
instanceKlass org/gradle/vcs/internal/VersionControlSystem
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlRepositoryFactory
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnectionFactory
instanceKlass org/gradle/api/artifacts/ModuleIdentifier
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildSessionServices
instanceKlass org/gradle/nativeplatform/toolchain/internal/gcc/metadata/SystemLibraryDiscovery
instanceKlass org/gradle/nativeplatform/toolchain/internal/xcode/AbstractLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/WindowsKitInstall
instanceKlass org/gradle/platform/base/internal/toolchain/SearchResult
instanceKlass org/gradle/platform/base/internal/toolchain/ToolSearchResult
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/AbstractWindowsKitComponentLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/UcrtLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/SystemPathVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/AbstractVisualStudioVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/VisualStudioLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/WindowsSdkLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/WindowsComponentLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VswhereVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VisualCppMetadataProvider
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VisualStudioMetaDataProvider
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VisualStudioVersionLocator
instanceKlass org/gradle/nativeplatform/internal/services/NativeBinaryServices$BuildSessionScopeServices
instanceKlass org/gradle/composite/internal/CompositeBuildServices$CompositeBuildSessionScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20123e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20123dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20123d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20123d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20123d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a20123cc00
instanceKlass org/gradle/api/tasks/testing/TestDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20123c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20123c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20123c000
instanceKlass org/gradle/api/internal/tasks/testing/operations/TestListenerBuildOperationAdapter
instanceKlass org/gradle/api/internal/tasks/testing/results/TestListenerInternal
instanceKlass org/gradle/api/internal/tasks/testing/operations/TestExecutionBuildOperationBuildSessionScopeServices
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationProblemReporter
instanceKlass org/gradle/api/internal/attributes/matching/AttributeMatcher
instanceKlass org/gradle/api/internal/attributes/matching/AttributeSelectionSchema
instanceKlass org/gradle/api/internal/attributes/AttributeSchemaServices
instanceKlass org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory
instanceKlass org/gradle/internal/component/model/IvyArtifactName
instanceKlass org/gradle/internal/component/external/model/ivy/MutableIvyModuleResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant
instanceKlass org/gradle/internal/component/external/model/maven/MutableMavenModuleResolveMetadata
instanceKlass org/gradle/internal/component/external/model/MutableModuleComponentResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MavenImmutableAttributesFactory
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MutableModuleMetadataFactory
instanceKlass org/gradle/internal/isolation/Isolatable
instanceKlass org/gradle/internal/hash/Hashable
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer
instanceKlass org/gradle/api/internal/attributes/AttributeContainerInternal
instanceKlass org/gradle/api/attributes/AttributeContainer
instanceKlass org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory
instanceKlass org/gradle/api/internal/catalog/DependenciesAccessorsWorkspaceProvider
instanceKlass org/gradle/api/internal/attributes/ImmutableAttributesFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildSessionScopeServices
instanceKlass org/gradle/workers/internal/WorkerDaemonClientCancellationHandler
instanceKlass org/gradle/workers/internal/WorkerExecutionQueueFactory
instanceKlass org/gradle/internal/work/ConditionalExecutionQueueFactory
instanceKlass org/gradle/process/internal/worker/child/WorkerDirectoryProvider
instanceKlass org/gradle/workers/internal/WorkersServices$BuildSessionScopeServices
instanceKlass org/gradle/internal/buildtree/BuildTreeModelControllerServices
instanceKlass org/gradle/internal/session/BuildSessionActionExecutor
instanceKlass org/gradle/api/internal/tasks/userinput/UserInputHandler
instanceKlass org/gradle/api/internal/tasks/userinput/BuildScanUserInputHandler
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingBuildSessionScopeServices
instanceKlass org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations
instanceKlass org/gradle/internal/execution/InputFingerprinter
instanceKlass org/gradle/internal/execution/OutputSnapshotter
instanceKlass org/gradle/internal/execution/FileCollectionFingerprinterRegistry
instanceKlass org/gradle/internal/file/FileSystemDefaultExcludesProvider
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices
instanceKlass org/gradle/internal/scopeids/PersistentScopeIdStoreFactory
instanceKlass org/gradle/internal/scopeids/ScopeIdsServices
instanceKlass org/gradle/internal/work/DefaultAsyncWorkTracker
instanceKlass org/gradle/internal/work/AsyncWorkTracker
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass org/gradle/internal/build/BuildLayoutValidator
instanceKlass org/gradle/internal/model/StateTransitionControllerFactory
instanceKlass org/gradle/internal/model/CalculatedValueCache
instanceKlass org/gradle/internal/model/ValueCalculator
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory
instanceKlass org/gradle/internal/model/CalculatedValueFactory
instanceKlass org/gradle/deployment/internal/DefaultDeploymentRegistry
instanceKlass org/gradle/deployment/internal/PendingChangesListener
instanceKlass org/gradle/deployment/internal/DeploymentRegistryInternal
instanceKlass org/gradle/deployment/internal/DeploymentRegistry
instanceKlass org/gradle/initialization/layout/ProjectCacheDir
instanceKlass org/gradle/internal/buildevents/BuildStartedTime
instanceKlass org/gradle/initialization/SettingsLocation
instanceKlass org/gradle/internal/scopeids/id/ScopeId
instanceKlass org/gradle/internal/scopeids/PersistentScopeIdLoader
instanceKlass org/gradle/deployment/internal/PendingChangesManager
instanceKlass org/gradle/internal/hash/ChecksumService
instanceKlass org/gradle/cache/scopes/BuildTreeScopedCacheBuilderFactory
instanceKlass org/gradle/api/internal/project/CrossProjectConfigurator
instanceKlass org/gradle/api/internal/file/archive/DecompressionCoordinator
instanceKlass org/gradle/internal/service/scopes/CoreBuildSessionServices
instanceKlass org/gradle/internal/snapshot/impl/ValueSnapshotterSerializerRegistry
instanceKlass org/gradle/internal/snapshot/ValueSnapshotter
instanceKlass org/gradle/internal/service/scopes/WorkerSharedBuildSessionScopeServices
instanceKlass org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry$Services
instanceKlass org/gradle/api/internal/tasks/compile/incremental/cache/UserHomeScopedCompileCaches
instanceKlass org/gradle/api/internal/tasks/compile/incremental/cache/GeneralCompileCaches
instanceKlass org/gradle/api/internal/tasks/CompileServices$UserHomeScopeServices
instanceKlass org/gradle/kotlin/dsl/provider/plugins/precompiled/DefaultPrecompiledScriptPluginsSupport
instanceKlass org/gradle/kotlin/dsl/provider/PrecompiledScriptPluginsSupport
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultKotlinScriptBasePluginsApplicator
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptBasePluginsApplicator
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProvider
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectSchemaProvider
instanceKlass org/gradle/kotlin/dsl/provider/plugins/GradleUserHomeServices
instanceKlass org/gradle/internal/execution/ExecutionEngine$IdentityCacheResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$WritableArtifactCacheLockingParameters
instanceKlass org/gradle/api/internal/artifacts/transform/ImmutableTransformWorkspaceServices
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices
instanceKlass org/gradle/workers/internal/ClassLoaderStructureProvider
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager
instanceKlass org/gradle/workers/internal/ActionExecutionSpecFactory
instanceKlass org/gradle/workers/internal/WorkersServices$GradleUserHomeServices
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadSerializer
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadClassLoaderFactory
instanceKlass org/gradle/internal/daemon/services/DaemonServices$DaemonGradleUserHomeServices
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassloadingCache
instanceKlass org/gradle/kotlin/dsl/provider/GradleUserHomeServices
instanceKlass org/gradle/kotlin/dsl/support/EmbeddedKotlinProvider
instanceKlass org/gradle/kotlin/dsl/support/GradleUserHomeServices
instanceKlass org/gradle/kotlin/dsl/cache/KotlinDslWorkspaceProvider
instanceKlass org/gradle/kotlin/dsl/cache/GradleUserHomeServices
instanceKlass org/gradle/internal/service/ServiceAccess$PrivateAccessScope
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistryFactory
instanceKlass org/gradle/internal/watch/vfs/impl/FileWatchingFilter
instanceKlass org/gradle/internal/vfs/FileSystemAccess$WriteListener
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy
instanceKlass org/gradle/internal/build/BuildState
instanceKlass org/gradle/api/internal/changedetection/state/CrossBuildFileHashCache
instanceKlass org/gradle/internal/hash/FileHasher
instanceKlass org/gradle/internal/watch/vfs/FileChangeListeners
instanceKlass org/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService
instanceKlass org/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem
instanceKlass org/gradle/internal/vfs/VirtualFileSystem
instanceKlass org/gradle/internal/watch/vfs/WatchableFileSystemDetector
instanceKlass org/gradle/internal/execution/FileCollectionSnapshotter
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$InstanceUnpackingVisitor
instanceKlass org/gradle/internal/execution/workspace/ImmutableWorkspaceProvider
instanceKlass org/gradle/groovy/scripts/internal/GroovyDslWorkspaceProvider
instanceKlass org/gradle/internal/fingerprint/classpath/ClasspathFingerprinter
instanceKlass org/gradle/internal/execution/FileCollectionFingerprinter
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshot
instanceKlass org/gradle/internal/classpath/ClasspathFileTransformer
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer
instanceKlass org/gradle/internal/classpath/CachedClasspathTransformer
instanceKlass org/gradle/internal/classpath/transforms/ClasspathElementTransformFactoryForLegacy
instanceKlass org/gradle/internal/classpath/transforms/ClasspathElementTransform
instanceKlass org/gradle/internal/classpath/transforms/ClasspathElementTransformFactoryForAgent
instanceKlass org/gradle/internal/classpath/transforms/ClasspathElementTransformFactory
instanceKlass org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry
instanceKlass org/gradle/internal/classpath/types/InstrumentationTypeRegistry
instanceKlass org/gradle/api/internal/changedetection/state/FileTimeStampInspector
instanceKlass org/gradle/initialization/RootBuildLifecycleListener
instanceKlass org/gradle/cache/CleanupAction
instanceKlass org/gradle/internal/file/FileAccessTracker
instanceKlass org/gradle/cache/internal/FilesFinder
instanceKlass org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory
instanceKlass org/gradle/internal/classpath/ClasspathTransformerCacheFactory
instanceKlass org/gradle/internal/classpath/DefaultClasspathBuilder
instanceKlass org/gradle/internal/classpath/ClasspathBuilder
instanceKlass org/gradle/internal/classpath/ClasspathEntryVisitor$Entry
instanceKlass org/gradle/internal/classpath/ClasspathWalker
instanceKlass org/gradle/cache/internal/GradleUserHomeCleanupServices$1
instanceKlass org/gradle/internal/cache/MonitoredCleanupAction
instanceKlass org/gradle/internal/operations/CallableBuildOperation
instanceKlass org/gradle/cache/internal/GradleUserHomeCleanupService
instanceKlass org/gradle/cache/internal/VersionSpecificCacheDirectoryScanner
instanceKlass org/gradle/cache/internal/UsedGradleVersionsFromGradleUserHomeCaches
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201227000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201226c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201226800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201226400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201226000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201225c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201225800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201225400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201225000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201224c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201224800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201224400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002a201224000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a20121cc00
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations_Decorated$$Lambda+0x000002a201220fd0
instanceKlass org/gradle/api/internal/cache/NoMarkingStrategy
instanceKlass org/gradle/api/internal/cache/CacheDirTagMarkingStrategy
instanceKlass org/gradle/api/internal/provider/TypeSanitizingTransformer
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty convention (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x000002a20121dd28
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations providerFromSupplier (Ljava/util/function/Supplier;)Lorg/gradle/api/provider/Provider; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda+0x000002a20121db00
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations createCleanupConvention ()Lorg/gradle/api/provider/Provider; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda+0x000002a20121d440
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty convention (Ljava/lang/Object;)Lorg/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x000002a20121d218
instanceKlass org/gradle/internal/serialization/Cached
instanceKlass  @bci org/gradle/internal/instantiation/generator/ManagedObjectFactory cachedOwnerDisplayNameOf (Lorg/gradle/internal/state/ModelObject;)Lorg/gradle/internal/serialization/Cached; 1 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/ManagedObjectFactory$$Lambda+0x000002a20121fb70
instanceKlass org/gradle/internal/instantiation/generator/ManagedObjectFactory$ManagedPropertyName
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration_Decorated$$Lambda+0x000002a20121f6f8
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$4
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$3
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$2
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$1
instanceKlass org/gradle/api/internal/provider/ValueCollector
instanceKlass org/gradle/api/internal/provider/ValueSanitizer
instanceKlass org/gradle/api/internal/provider/ValueSanitizers
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000002a2011e3810
instanceKlass org/gradle/api/internal/provider/ValueState
instanceKlass org/gradle/api/internal/provider/ValueSupplier$Present
instanceKlass org/gradle/api/internal/provider/ValueSupplier$Missing
instanceKlass org/gradle/api/internal/provider/ValueSupplier$Value
instanceKlass org/gradle/api/NamedDomainObjectProvider
instanceKlass org/gradle/api/internal/provider/Providers
instanceKlass org/gradle/internal/Describables$AbstractDescribable
instanceKlass org/gradle/internal/Describables
instanceKlass org/gradle/api/internal/cache/CacheResourceConfigurationInternal$EntryRetention
instanceKlass org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20121c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20121c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20121c000
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ObjectCreationDetails
instanceKlass org/gradle/internal/instantiation/generator/InjectUtil
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/Ordering
instanceKlass org/gradle/internal/instantiation/generator/ConstructorComparator
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$InvokeConstructorStrategy
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl$GeneratedConstructorImpl
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$GeneratedConstructor
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$SerializationConstructor
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 83 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002a201212000
instanceKlass  @cpi org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem 331 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a201211c00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 83 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a201211800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 83 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a2012156d0
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1176 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a201211400
instanceKlass org/gradle/model/internal/asm/AsmClassGeneratorUtils
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addLazyGroovySupportSetterOverloads (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a201214dd8
instanceKlass org/apache/groovy/util/BeanUtils
instanceKlass groovy/lang/MetaProperty
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetMethod (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 66 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a201209c48
instanceKlass  @cpi com/microsoft/gradle/GradleProjectModelBuilder 502 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a201211000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 98 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002a201210c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a201210800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 98 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a201210400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 98 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a201209a20
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1343 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a201210000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 22 <appendix> argL0 ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a201209800
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 82 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a20120a000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 64 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a20120f7c8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 49 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a20120f0d8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 34 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a20120e9e8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetter (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/gradle/model/internal/asm/BytecodeFragment;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a20120de30
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInGroovyObject ()V 50 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a20120dc08
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInGroovyObject ()V 35 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a20120d518
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInDynamicAware ()V 60 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a20120ce08
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInDynamicAware ()V 37 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a20120c718
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyConventionMappingToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;ZZ)V 55 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002a201209400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a201209000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyConventionMappingToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;ZZ)V 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a201208c00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyConventionMappingToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;ZZ)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a20120c000
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1328 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a201208800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addLazyGetter (Ljava/lang/String;Lorg/objectweb/asm/Type;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Type;Lorg/gradle/model/internal/asm/BytecodeFragment;Lorg/gradle/model/internal/asm/BytecodeFragment;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000002a2012073d8
instanceKlass org/gradle/model/internal/asm/BytecodeFragment$1
